Time (Sec);S90;S1;S10;S11;S12;S13;S14;S15;S16;S17;S18;S19;S2;S20;S21;S3;S4;S5;S6;S7;S8;S9;
2320.0366666661293;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2330.0466666661414;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2340.056666666153;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2350.066666666164;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2360.0766666661757;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2370.0866666661873;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2380.096666666199;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2390.006666666211;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2400.0066666662224;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2410.0166666662344;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2420.0266666662455;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2430.036666666258;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2440.0466666662696;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2450.0566666662817;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2460.0666666662933;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2470.076666666305;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2480.0866666663164;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2490.096666666328;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2500.0066666663397;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2510.006666666351;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2520.0166666663627;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2530.0266666663742;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2540.0366666663863;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2550.0466666663983;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2560.05666666641;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2570.066666666422;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2580.0766666664335;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2590.086666666445;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2600.0966666664567;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2610.006666666468;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2620.0066666664793;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2630.016666666491;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2640.0266666665025;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2650.036666666514;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
2660.046666666526;19160.0;99.82432399999671;94.27752079999844;97.99054479999728;96.17192079999785;96.09614479999787;94.36845199999841;99.90009999999668;98.00569999999728;98.08147599999725;99.82432399999671;96.09614479999787;97.99054479999728;92.38312079999903;94.35329679999842;97.99054479999728;92.36796559999904;98.00569999999728;98.08147599999725;99.90009999999668;99.82432399999671;98.00569999999728;
